
*****************************************************
Summary
-------
Generated at: 2017-04-17T20:23:35+08:00
Notes: 10
  AL2 flink-core/src/main/java/org/apache/flink/core/fs/FSDataOutputStream.java
  AL2 flink-core/src/main/java/org/apache/flink/core/fs/HadoopFileSystemWrapper.java
  AL2 flink-core/src/main/java/org/apache/flink/core/fs/local/LocalBlockLocation.java
  AL2 flink-core/src/main/java/org/apache/flink/core/fs/local/LocalDataInputStream.java
  AL2 flink-core/src/main/java/org/apache/flink/core/fs/local/LocalDataOutputStream.java
  AL2 flink-core/src/main/java/org/apache/flink/core/fs/local/LocalFileStatus.java
  AL2 flink-core/src/main/java/org/apache/flink/core/fs/local/LocalFileSystem.java
  AL2 flink-core/src/main/java/org/apache/flink/core/fs/Path.java
  AL2 flink-core/src/main/java/org/apache/flink/core/io/GenericInputSplit.java
  AL2 flink-core/src/main/java/org/apache/flink/core/io/InputSplit.java
  AL2 flink-core/src/main/java/org/apache/flink/core/io/InputSplitAssigner.java
  AL2 flink-core/src/main/java/org/apache/flink/core/io/InputSplitSource.java
  AL2 flink-core/src/main/java/org/apache/flink/core/io/IOReadableWritable.java
  AL2 flink-core/src/main/java/org/apache/flink/core/io/LocatableInputSplit.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/DataInputView.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/DataInputViewStreamWrapper.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/DataOutputView.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/DataOutputViewStreamWrapper.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/HeapMemorySegment.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/HybridMemorySegment.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/MemorySegment.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/MemorySegmentFactory.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/MemorySegmentSource.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/MemoryType.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/MemoryUtils.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/SeekableDataInputView.java
  AL2 flink-core/src/main/java/org/apache/flink/core/memory/SeekableDataOutputView.java
  AL2 flink-core/src/main/java/org/apache/flink/types/BooleanValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/ByteValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/CharValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/CopyableValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/DeserializationException.java
  AL2 flink-core/src/main/java/org/apache/flink/types/DoubleValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/Either.java
  AL2 flink-core/src/main/java/org/apache/flink/types/FloatValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/IntValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/JavaToValueConverter.java
  AL2 flink-core/src/main/java/org/apache/flink/types/Key.java
  AL2 flink-core/src/main/java/org/apache/flink/types/KeyFieldOutOfBoundsException.java
  AL2 flink-core/src/main/java/org/apache/flink/types/ListValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/LongValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/MapValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/NormalizableKey.java
  AL2 flink-core/src/main/java/org/apache/flink/types/Nothing.java
  AL2 flink-core/src/main/java/org/apache/flink/types/NullFieldException.java
  AL2 flink-core/src/main/java/org/apache/flink/types/NullKeyFieldException.java
  AL2 flink-core/src/main/java/org/apache/flink/types/NullValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/BooleanParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/BooleanValueParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/ByteParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/ByteValueParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/DoubleParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/DoubleValueParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/FieldParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/FloatParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/FloatValueParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/IntParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/IntValueParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/LongParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/LongValueParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/ShortParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/ShortValueParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/StringParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/parser/StringValueParser.java
  AL2 flink-core/src/main/java/org/apache/flink/types/Record.java
  AL2 flink-core/src/main/java/org/apache/flink/types/ResettableValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/ShortValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/StringValue.java
  AL2 flink-core/src/main/java/org/apache/flink/types/Value.java
  AL2 flink-core/src/main/java/org/apache/flink/util/AbstractID.java
  AL2 flink-core/src/main/java/org/apache/flink/util/Collector.java
  AL2 flink-core/src/main/java/org/apache/flink/util/ExceptionUtils.java
  AL2 flink-core/src/main/java/org/apache/flink/util/FileUtils.java
  AL2 flink-core/src/main/java/org/apache/flink/util/InstantiationUtil.java
  AL2 flink-core/src/main/java/org/apache/flink/util/IOUtils.java
  AL2 flink-core/src/main/java/org/apache/flink/util/IterableIterator.java
  AL2 flink-core/src/main/java/org/apache/flink/util/LongValueSequenceIterator.java
  AL2 flink-core/src/main/java/org/apache/flink/util/MathUtils.java
  AL2 flink-core/src/main/java/org/apache/flink/util/MavenForkNumberPrefixLayout.java
  AL2 flink-core/src/main/java/org/apache/flink/util/MutableObjectIterator.java
  AL2 flink-core/src/main/java/org/apache/flink/util/NetUtils.java
  AL2 flink-core/src/main/java/org/apache/flink/util/NumberSequenceIterator.java
  AL2 flink-core/src/main/java/org/apache/flink/util/OperatingSystem.java
  AL2 flink-core/src/main/java/org/apache/flink/util/Preconditions.java
  AL2 flink-core/src/main/java/org/apache/flink/util/PropertiesUtil.java
  AL2 flink-core/src/main/java/org/apache/flink/util/ReflectionUtil.java
  AL2 flink-core/src/main/java/org/apache/flink/util/SerializedValue.java
  AL2 flink-core/src/main/java/org/apache/flink/util/SimpleStringUtils.java
  AL2 flink-core/src/main/java/org/apache/flink/util/SplittableIterator.java
  AL2 flink-core/src/main/java/org/apache/flink/util/StringUtils.java
  AL2 flink-core/src/main/java/org/apache/flink/util/TraversableOnceException.java
  AL2 flink-core/src/main/java/org/apache/flink/util/UnionIterator.java
  AL2 flink-core/src/main/java/org/apache/flink/util/Visitable.java
  AL2 flink-core/src/main/java/org/apache/flink/util/Visitor.java
  AL2 flink-core/src/main/java/org/apache/flink/util/XORShiftRandom.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/accumulators/AverageAccumulatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/accumulators/DoubleMaximumTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/accumulators/DoubleMinimumTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/accumulators/IntMaximumTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/accumulators/IntMinimumTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/accumulators/LongMaximumTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/accumulators/LongMinimumTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/ExecutionConfigTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/functions/util/RuntimeUDFContextTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/BinaryInputFormatTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/DelimitedInputFormatSamplingTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/DelimitedInputFormatTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/EnumerateNestedFilesTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/FileInputFormatTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/FileOutputFormatTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/GenericCsvInputFormatTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/InputStreamFSInputWrapperTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/RichInputFormatTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/io/RichOutputFormatTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/base/FlatMapOperatorCollectionTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/base/InnerJoinOperatorBaseTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/base/MapOperatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/base/OuterJoinOperatorBaseTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/base/PartitionMapOperatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/DualInputSemanticPropertiesTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/ExpressionKeysTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/GenericDataSinkBaseTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/GenericDataSourceBaseTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/SelectorFunctionKeysTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/SingleInputSemanticPropertiesTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/util/FieldListTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/util/FieldSetTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/util/NonRichGenericInputFormat.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/util/TestIOData.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/util/TestNonRichInputFormat.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/util/TestNonRichOutputFormat.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/util/TestRichInputFormat.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/operators/util/TestRichOutputFormat.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/state/ListStateDescriptorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/state/ReducingStateDescriptorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/state/ValueStateDescriptorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeinfo/TypeHintTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/BooleanPrimitiveArrayComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/BooleanPrimitiveArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/BytePrimitiveArrayComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/BytePrimitiveArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/CharPrimitiveArrayComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/CharPrimitiveArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/DoublePrimitiveArrayComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/DoublePrimitiveArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/FloatPrimitiveArrayComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/FloatPrimitiveArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/IntPrimitiveArrayComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/IntPrimitiveArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/LongPrimitiveArrayComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/LongPrimitiveArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/PrimitiveArrayComparatorTestBase.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/ShortPrimitiveArrayComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/ShortPrimitiveArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/array/StringArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/BigDecComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/BigDecSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/BigIntComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/BigIntSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/BooleanComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/BooleanSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/BooleanValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/BooleanValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/ByteComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/ByteSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/ByteValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/ByteValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/CharComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/CharSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/CharValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/CharValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/DateComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/DateSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/DoubleComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/DoubleSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/DoubleValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/DoubleValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/EnumSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/FloatComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/FloatSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/FloatValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/FloatValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/IntComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/IntSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/IntValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/IntValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/LongComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/LongSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/LongValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/LongValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/ShortComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/ShortSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/ShortValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/ShortValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/SqlDateComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/SqlDateSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/SqlTimeComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/SqlTimeSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/SqlTimestampComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/SqlTimestampSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/StringComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/StringSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/StringValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/base/StringValueSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/ComparatorTestBase.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/SerializerTestBase.java
  AL2 flink-core/src/test/java/org/apache/flink/api/common/typeutils/SerializerTestInstance.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/tuple/Tuple2Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/tuple/TupleGenerator.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/CompositeTypeTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/EitherTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/EnumTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/GenericTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/MissingTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/ObjectArrayTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/PojoTypeExtractionTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/PojoTypeInformationTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/PojoTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/AbstractGenericArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/AbstractGenericTypeComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/AbstractGenericTypeSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/AvroGenericArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/AvroGenericTypeComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/AvroGenericTypeSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/AvroSerializerEmptyArrayTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/CopyableValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/EitherSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/GenericPairComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/kryo/KryoClearedBufferTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/kryo/KryoGenericArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/kryo/KryoGenericTypeComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/kryo/KryoGenericTypeSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/kryo/KryoWithCustomSerializersTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/kryo/SerializersTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/MultidimensionalArraySerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/PojoComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/PojoContainingTuple.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/PojoGenericTypeSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/PojoSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/PojoSubclassComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/PojoSubclassSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/StringArrayWritable.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/SubclassFromInterfaceSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TestDataOutputSerializer.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/tuple/base/TupleComparatorTestBase.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/tuple/base/TuplePairComparatorTestBase.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILD2Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILD3Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILDC3Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILDX1Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorILDXC2Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorISD1Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorISD2Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorISD3Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorTTT1Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorTTT2Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleComparatorTTT3Test.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/TupleSerializerTestInstance.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/ValueComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/ValueComparatorUUIDTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/ValueID.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/ValueSerializerUUIDTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/WritableComparatorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/WritableComparatorUUIDTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/WritableID.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/WritableSerializerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/runtime/WritableSerializerUUIDTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/TupleTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/TypeExtractorInputFormatsTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/TypeExtractorTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/TypeInfoParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/ValueTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/api/java/typeutils/WritableTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/configuration/ConfigDocsCompletenessChecker.java
  AL2 flink-core/src/test/java/org/apache/flink/configuration/ConfigurationTest.java
  AL2 flink-core/src/test/java/org/apache/flink/configuration/DelegatingConfigurationTest.java
  AL2 flink-core/src/test/java/org/apache/flink/configuration/FilesystemSchemeConfigTest.java
  AL2 flink-core/src/test/java/org/apache/flink/configuration/GlobalConfigurationTest.java
  AL2 flink-core/src/test/java/org/apache/flink/configuration/UnmodifiableConfigurationTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/fs/FileSystemTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/fs/local/LocalFileSystemTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/fs/PathTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/io/DefaultSplitAssignerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/io/LocatableSplitAssignerTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/CrossSegmentTypeTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/EndiannessAccessChecks.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/HeapMemorySegmentTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/HybridOffHeapMemorySegmentTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/HybridOnHeapMemorySegmentTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/MemorySegmentChecksTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/MemorySegmentTestBase.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/MemorySegmentUndersizedTest.java
  AL2 flink-core/src/test/java/org/apache/flink/core/memory/OperationsOnFreedSegmentTest.java
  AL2 flink-core/src/test/java/org/apache/flink/testutils/junit/RetryOnException.java
  AL2 flink-core/src/test/java/org/apache/flink/testutils/junit/RetryOnExceptionTest.java
  AL2 flink-core/src/test/java/org/apache/flink/testutils/junit/RetryOnFailure.java
  AL2 flink-core/src/test/java/org/apache/flink/testutils/junit/RetryOnFailureTest.java
  AL2 flink-core/src/test/java/org/apache/flink/testutils/junit/RetryRule.java
  AL2 flink-core/src/test/java/org/apache/flink/testutils/TestConfigUtils.java
  AL2 flink-core/src/test/java/org/apache/flink/testutils/TestFileSystem.java
  AL2 flink-core/src/test/java/org/apache/flink/testutils/TestFileUtils.java
  AL2 flink-core/src/test/java/org/apache/flink/types/BasicArrayTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/BasicTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/CopyableValueTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/JavaToValueConverterTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/NormalizableKeyTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/NothingTypeInfoTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/BooleanParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/BooleanValueParserTest.java
  AL2 flink-core/src/test/java/org/apache/flink/types/parser/ByteParserTest.java
